MCD,Age10 (kyr),Lithics/gm,IRD (%)
0.01,1.04,0.00,0.00
0.06,1.22,0.00,0.00
0.26,1.96,0.00,0.00
0.66,3.43,69.55,2.14
1.46,6.38,16.14,0.64
1.56,6.75,0.00,0.00
1.66,7.11,0.00,0.00
1.76,7.48,0.00,0.00
1.86,7.85,12.32,0.34
1.96,8.22,0.00,0.00
2.06,8.59,0.00,0.00
2.16,8.96,0.00,0.00
2.36,9.69,0.00,0.00
2.46,10.06,7.13,0.31
2.56,10.43,0.00,0.00
2.66,10.80,14.09,1.75
2.76,11.17,4.74,0.66
2.86,11.53,28.16,2.12
2.96,11.90,113.85,5.92
3.01,12.10,523.50,13.61
3.06,12.35,20.76,1.40
3.16,12.84,34.67,3.56
3.26,13.34,6.20,0.30
3.36,13.84,11.42,1.14
3.46,14.33,12.00,0.93
3.56,14.83,15.85,1.63
3.66,15.32,47.10,4.97
3.76,15.82,170.32,12.46
3.86,16.31,296.51,9.76
3.92,16.61,543.34,36.10
3.96,16.81,609.66,31.56
4.02,17.11,243.39,19.36
4.06,17.31,196.94,20.54
4.21,18.02,308.45,23.84
4.42,18.74,120.00,8.13
4.62,19.41,131.13,9.46
4.82,20.08,453.07,12.14
5.02,20.75,205.63,12.09
5.12,21.09,198.77,10.94
5.32,21.76,9.45,1.28
5.52,22.43,344.05,19.21
5.72,23.10,223.68,12.57
5.92,23.77,116.33,5.94
6.12,24.99,34.26,2.38
6.32,26.75,298.33,19.24
6.52,28.52,653.15,21.27
6.62,29.40,546.34,12.30
6.82,31.16,301.53,11.77
7.02,32.92,77.37,5.41
7.22,34.69,203.00,9.28
7.42,36.45,316.24,8.36
7.62,38.21,1814.74,48.64
7.82,39.97,137.30,2.95
8.02,41.74,137.28,5.51
8.12,42.62,77.68,3.64
8.32,44.38,99.72,6.59
8.52,46.14,109.88,2.85
8.72,47.91,1711.07,29.10
8.92,49.67,185.12,5.00
9.62,55.84,143.14,2.25
9.82,57.60,199.40,5.48
10.02,59.36,316.86,8.45
10.07,59.80,618.91,20.05
10.17,60.69,25.69,0.89
10.22,61.13,85.80,2.34
10.37,62.45,67.18,1.63
10.57,64.21,112.85,6.93
10.77,65.97,2540.60,42.58
10.97,67.74,1169.91,14.61
11.17,70.72,106.55,3.16
11.37,73.91,0.00,0.00
11.42,74.29,0.00,0.00
11.47,74.67,395.41,4.42
11.67,76.20,0.00,0.00
11.87,77.72,12.72,0.67
12.07,79.25,0.00,0.00
12.27,82.46,6.49,0.31
12.47,85.66,0.00,0.00
12.67,88.87,1273.89,5.92
12.82,91.27,40.31,0.32
12.92,92.86,0.00,0.00
12.97,93.65,387.82,0.92
13.07,95.24,0.00,0.00
13.27,98.41,0.00,0.00
13.37,100.00,106.61,0.89
13.57,102.32,677.13,3.22
13.77,104.64,127.12,1.73
13.97,106.96,860.49,13.40
14.14,108.93,68.70,1.27
14.17,109.28,0.00,0.00
14.29,110.67,0.00,0.00
14.37,111.55,0.00,0.00
14.44,112.32,0.00,0.00
14.59,113.95,19.38,0.33
14.74,115.58,0.00,0.00
14.89,117.06,0.00,0.00
15.19,117.97,0.00,0.00
15.39,118.57,0.00,0.00
15.49,118.88,0.00,0.00
15.64,119.34,0.00,0.00
15.94,120.25,6.83,0.30
16.09,120.71,13.82,1.18
16.24,121.16,0.00,0.00
16.39,121.62,0.00,0.00
16.68,122.50,0.00,0.00
16.88,123.20,22.88,0.96
16.99,123.62,25.63,0.97
17.14,124.17,163.19,2.28
17.29,124.72,51.74,2.39
17.44,125.50,961.27,24.84
17.59,127.83,1179.36,63.66
17.68,129.14,150.26,16.03
17.74,129.94,215.80,35.01
17.82,130.31,663.25,21.46
17.90,130.73,36.09,2.66
17.96,131.02,46.26,3.94
18.03,131.36,112.86,5.26
18.10,131.71,181.20,6.31
18.18,132.10,163.79,8.20
18.25,132.45,80.10,5.52
18.32,132.79,68.99,3.45
18.38,133.08,59.18,9.09
18.40,133.18,165.77,16.38
18.44,133.36,190.29,24.30
18.47,133.53,32.33,5.24
18.54,133.87,22.02,1.59
18.61,134.22,28.96,4.65
18.67,134.51,46.61,4.49
18.74,134.85,0.00,0.00
18.81,135.22,0.00,0.00
18.88,135.62,2.93,0.29
18.95,136.03,12.48,1.50
19.02,136.43,13.57,6.02
19.22,137.59,78.71,11.84
19.46,138.98,24.18,3.44
19.60,139.79,58.68,7.34
19.75,140.66,181.64,17.54
19.88,141.41,70.49,5.74
19.90,141.52,87.20,4.29
20.11,142.74,203.47,16.04
20.31,143.90,23.92,2.02
20.52,145.11,26.47,2.96
20.72,146.27,126.30,13.98
20.90,147.31,468.55,25.40
21.10,148.47,169.01,7.47
21.25,149.34,110.42,4.79
21.30,149.63,119.22,2.55
21.38,150.09,277.37,11.56
21.40,150.21,262.38,12.82
21.47,150.61,112.58,3.33
21.50,150.79,74.12,0.71
21.70,151.94,179.14,2.44
22.15,158.95,49.40,1.23
22.20,159.74,44.71,0.89
22.40,162.90,7.05,0.35
22.60,166.05,21.61,0.99
22.80,169.21,419.91,9.33
23.00,172.37,65.89,0.85
23.20,175.53,107.72,3.26
23.40,178.68,50.04,1.31
23.60,181.84,176.05,2.62
23.65,182.31,40.59,0.94
23.70,182.71,77.15,1.93
23.90,184.27,63.96,1.39
24.10,185.84,65.85,1.27
24.30,187.40,47.41,1.85
24.32,187.56,8.02,0.34
24.42,188.34,33.52,2.05
24.50,188.97,12.23,0.30
24.62,189.91,0.00,0.00
24.70,190.54,230.43,5.62
24.82,191.48,199.68,2.33
25.02,193.04,95.39,1.73
25.22,194.61,22.99,0.30
25.27,195.00,42.91,0.65
25.32,196.11,0.00,0.00
25.52,200.56,241.88,1.01
25.72,205.00,20.54,0.65
25.92,206.41,0.00,0.00
26.12,207.81,0.00,0.00
26.32,209.22,0.00,0.00
26.52,210.62,23.04,0.72
26.72,212.03,0.00,0.00
26.77,212.38,28.79,0.96
27.02,214.14,51.04,1.03
27.22,215.54,10.23,0.31
27.42,217.91,8.75,0.33
27.62,220.29,4.60,1.05
27.82,222.66,281.93,7.74
28.02,225.03,364.60,1.83
28.22,227.41,7.28,0.66
28.27,228.00,1.93,0.33
28.32,228.31,0.00,0.00
28.52,229.56,0.00,0.00
28.72,230.81,162.73,3.46
28.90,231.94,42.71,1.06
29.02,232.69,12.06,0.30
29.12,233.31,0.00,0.00
29.22,233.94,102.08,0.55
29.32,234.56,0.00,0.00
29.42,235.19,0.00,0.00
29.52,235.81,8.69,0.31
29.62,236.44,10.57,0.31
29.72,237.06,0.00,0.00
29.77,237.38,12.29,0.38
29.82,237.69,16.70,0.77
29.92,238.32,0.00,0.00
30.02,238.94,30.07,1.05
30.12,239.57,0.00,0.00
30.22,240.19,19.41,0.65
30.32,240.93,0.00,0.00
30.42,241.67,0.00,0.00
30.52,242.41,8.74,0.30
30.62,243.15,7.42,0.66
30.72,243.89,1054.26,41.46
30.82,244.63,435.68,43.59
30.92,245.37,949.15,26.82
30.93,245.45,170.00,2.02
31.02,246.12,57.81,2.62
31.12,246.86,0.00,0.00
31.22,247.60,10.53,0.71
31.27,247.97,12.73,1.56
31.32,248.34,0.00,0.00
31.33,248.41,7.34,1.09
31.42,249.08,51.20,7.14
31.43,249.15,40.93,6.76
31.53,249.89,308.80,27.68
31.63,250.63,395.55,19.24
31.73,251.37,104.96,3.30
31.83,252.11,0.00,0.00
31.93,252.86,4.65,0.30
32.03,253.60,509.84,16.22
32.13,254.34,145.49,6.71
32.33,255.82,36.82,1.38
32.43,256.56,11.15,0.65
32.53,257.30,11.70,0.94
32.58,257.67,0.00,0.00
32.63,258.04,0.00,0.00
32.73,258.78,4.61,0.77
32.83,259.52,10.01,0.63
32.93,260.26,55.39,3.43
33.03,261.00,85.71,3.87
33.13,261.74,53.34,3.29
33.23,262.48,33.93,1.18
33.33,263.22,0.00,0.00
33.43,263.96,4.46,0.35
33.53,264.71,5.42,0.33
33.63,265.45,113.91,3.70
33.73,266.19,42.89,2.15
33.83,266.93,3.09,0.35
34.04,268.48,158.62,21.31
34.08,268.78,270.29,35.59
34.13,269.15,2643.68,85.60
34.33,270.63,96.59,12.11
34.48,271.74,38.43,1.35
34.53,272.11,6.76,1.68
34.68,273.22,17.78,2.14
34.73,273.59,24.70,3.25
34.88,274.70,0.00,0.00
34.93,275.04,3.19,0.61
35.08,275.69,268.03,9.76
35.28,276.55,29.95,3.64
35.48,277.41,0.00,0.00
35.68,278.27,1.33,0.34
35.73,278.48,16.35,6.13
35.78,278.70,233.47,23.05
35.98,279.56,107.28,3.61
36.18,280.41,382.10,16.36
36.58,282.13,45.98,2.37
36.98,283.85,35.42,0.39
37.18,284.71,47.44,1.10
37.23,284.93,23.37,1.46
37.28,285.14,6.64,0.90
37.68,288.20,76.69,0.55
38.08,292.60,2315.36,10.38
38.28,294.80,29.81,0.99
38.48,297.00,13.85,0.91
38.68,299.10,4.21,0.34
38.73,299.63,0.00,0.00
38.78,300.15,4.87,0.37
38.98,302.25,50.66,2.97
39.18,304.35,35.22,0.95
39.58,308.55,0.00,0.00
39.78,310.65,0.00,0.00
39.98,312.75,0.00,0.00
40.18,314.85,0.00,0.00
40.23,315.38,6.06,0.34
40.28,315.90,14.73,0.29
40.48,318.00,693.75,14.65
40.68,318.66,15.23,0.33
40.88,319.32,57.80,0.93
40.91,319.42,150.93,3.69
41.01,319.75,37.35,0.98
41.08,319.99,0.00,0.00
41.21,320.42,10.52,0.36
41.28,320.65,19.95,1.08
41.41,321.08,38.54,0.71
41.61,321.74,36.08,0.62
41.66,321.90,133.34,1.87
41.71,322.07,466.89,3.24
42.31,324.06,12.41,0.41
42.51,324.72,0.00,0.00
42.61,325.05,23.94,0.85
42.71,325.38,0.00,0.00
42.81,325.71,0.00,0.00
42.91,326.04,0.00,0.00
43.01,326.37,0.00,0.00
43.11,326.70,8.87,0.42
43.16,326.87,37.92,1.40
43.21,327.09,8.50,0.35
43.31,327.94,0.00,0.00
43.41,328.79,0.00,0.00
43.51,329.64,0.00,0.00
43.61,330.49,17.14,0.60
43.71,331.34,8.35,0.23
43.81,332.19,169.92,6.40
43.91,333.04,91.80,1.93
44.01,333.89,807.85,79.77
44.11,334.75,1512.05,62.53
44.21,335.60,1908.23,80.77
44.31,336.45,1426.55,66.42
44.41,337.30,493.12,63.76
44.51,338.15,589.39,66.24
44.61,339.00,51.46,26.03
44.66,339.24,247.15,32.21
44.71,339.49,58.15,20.00
44.81,339.98,361.46,15.10
44.91,340.47,15.43,3.31
45.01,340.96,6.21,0.97
45.04,341.10,21.29,5.34
45.11,341.44,27.91,13.98
45.24,342.08,122.06,9.09
45.44,343.06,177.94,8.13
45.64,344.03,58.60,2.99
45.84,345.01,122.81,5.71
45.89,345.26,42.52,1.27
45.94,345.50,21.04,0.37
46.14,346.48,0.00,0.00
46.34,347.46,6.02,1.06
46.54,348.43,701.51,21.02
46.74,349.41,1395.04,40.96
46.94,350.39,533.20,24.66
46.99,350.63,307.94,8.39
47.02,350.78,208.60,8.38
47.07,351.02,1008.50,9.68
47.12,351.27,151.45,4.91
47.14,351.37,1152.16,16.56
47.17,351.51,209.80,4.28
47.19,351.61,58.55,1.30
47.22,351.76,14.50,0.56
47.27,352.00,107.70,5.48
47.32,352.34,764.03,28.32
47.35,352.55,230.46,4.26
47.36,352.62,220.13,5.32
47.39,352.82,29.98,2.93
47.41,352.96,22.90,1.86
47.44,353.16,558.72,11.62
47.46,353.30,1455.34,10.18
47.48,353.44,1064.70,12.96
47.51,353.64,37.89,0.75
47.56,353.98,229.23,4.67
47.61,354.33,278.70,3.45
47.64,354.53,280.07,1.93
47.66,354.67,182.19,2.92
47.68,354.80,219.55,2.24
47.71,355.01,140.64,1.98
47.76,355.35,311.54,1.93
47.81,355.69,382.05,2.21
47.84,355.90,19.85,0.42
47.86,356.03,83.74,0.96
47.88,356.17,47.23,0.96
47.91,356.38,102.75,1.33
47.96,356.72,80.97,1.69
48.01,357.06,25.10,0.32
48.04,357.27,52.01,0.99
48.06,357.40,73.40,2.09
48.08,357.54,24.74,0.84
48.11,357.74,86.98,2.72
48.16,358.09,733.00,25.12
48.21,358.43,647.81,10.55
48.24,358.63,228.65,2.32
48.26,358.77,46.83,0.60
48.28,358.91,0.00,0.00
48.31,359.11,13.65,0.24
48.36,359.45,0.00,0.00
48.41,359.80,39.83,0.54
48.44,360.00,45.00,1.08
48.46,360.14,11.82,0.28
48.48,360.27,0.00,0.00
48.51,360.48,0.00,0.00
48.56,360.82,0.00,0.00
48.61,361.16,10.40,0.56
48.66,361.50,8.98,1.60
48.68,361.64,132.56,4.46
48.71,361.85,291.26,8.00
48.76,362.19,3.85,0.29
48.81,362.53,0.00,0.00
48.84,362.74,18.61,0.69
48.86,362.87,0.00,0.00
48.89,363.08,7.83,0.37
48.91,363.21,2.97,0.24
48.94,363.42,0.00,0.00
48.96,363.56,0.00,0.00
48.98,363.69,0.00,0.00
49.01,363.90,0.00,0.00
49.06,364.24,0.00,0.00
49.11,364.58,3.65,0.31
49.14,364.79,0.00,0.00
49.16,364.92,7.24,0.60
49.18,365.06,0.00,0.00
49.21,365.27,0.00,0.00
49.26,365.61,0.00,0.00
49.31,365.95,0.00,0.00
49.34,366.15,0.00,0.00
49.36,366.29,0.00,0.00
49.38,366.43,0.00,0.00
49.41,366.63,0.00,0.00
49.46,366.97,0.00,0.00
49.51,367.32,8.89,0.93
49.54,367.52,15.57,1.46
49.56,367.66,21.69,1.89
49.58,367.80,43.35,3.90
49.61,368.00,62.67,5.06
49.66,368.83,2080.02,28.26
49.69,369.33,28.43,1.88
49.71,369.67,71.00,3.38
49.74,370.17,16.28,0.73
49.76,370.50,21.01,1.30
49.78,370.83,14.56,0.69
49.79,371.00,243.06,9.78
49.81,371.33,10.58,0.99
49.84,371.83,4.20,0.27
49.86,372.17,2.41,0.29
49.89,372.67,0.00,0.00
49.91,373.00,0.00,0.00
49.94,373.50,2.28,0.23
49.96,373.83,2.72,0.29
49.98,374.17,2.39,0.25
49.99,374.33,58.30,4.06
50.01,374.67,0.00,0.00
50.04,375.17,0.00,0.00
50.06,375.50,0.00,0.00
50.09,376.00,0.00,0.00
50.14,376.41,7.82,1.58
50.19,376.83,2.01,0.43
50.21,376.99,1.45,0.39
50.24,377.24,1.87,0.32
50.26,377.41,14.10,2.33
50.29,377.65,1.15,0.28
50.34,378.07,0.00,0.00
50.39,378.48,4.32,0.81
50.41,378.64,3.23,0.65
50.44,378.89,14.48,2.24
50.46,379.06,1.63,0.23
50.49,379.31,17.49,1.66
50.54,379.72,25.59,2.17
50.59,380.13,224.16,12.50
50.61,380.30,89.74,5.05
50.64,380.54,290.79,10.29
50.66,380.71,435.95,15.96
50.69,380.96,560.09,15.72
50.74,381.37,168.00,3.99
50.79,381.78,10.05,0.26
50.81,381.95,6.99,0.40
50.84,382.20,193.34,7.10
50.86,382.36,0.00,0.00
50.89,382.61,0.00,0.00
50.91,382.78,39.08,0.73
50.94,383.02,28.90,0.30
50.96,383.19,39.66,0.56
50.99,383.44,0.00,0.00
51.04,383.85,7.78,0.28
51.09,384.26,0.00,0.00
51.11,384.43,0.00,0.00
51.14,384.68,0.00,0.00
51.16,384.84,0.00,0.00
51.19,385.09,0.00,0.00
51.24,385.50,0.00,0.00
51.29,385.92,0.00,0.00
51.31,386.08,6.43,0.33
51.34,386.33,0.00,0.00
51.36,386.49,0.00,0.00
51.39,386.74,0.00,0.00
51.44,387.15,0.00,0.00
51.49,387.57,0.00,0.00
51.51,387.73,5.32,0.34
51.54,387.98,0.00,0.00
51.56,388.15,0.00,0.00
51.59,388.39,0.00,0.00
51.64,388.81,0.00,0.00
51.69,389.22,0.00,0.00
51.74,389.63,0.00,0.00
51.76,389.80,0.00,0.00
51.79,390.05,0.00,0.00
51.84,390.46,0.00,0.00
51.89,390.87,0.00,0.00
51.91,391.04,0.00,0.00
51.94,391.29,0.00,0.00
51.96,391.45,0.00,0.00
51.99,391.70,0.00,0.00
52.04,392.11,0.00,0.00
52.09,392.52,0.00,0.00
52.11,392.69,17.13,0.70
52.14,392.94,0.00,0.00
52.16,393.10,0.00,0.00
52.19,393.35,5.42,0.35
52.24,393.76,0.00,0.00
52.29,394.18,0.00,0.00
52.34,394.59,0.00,0.00
52.36,394.76,8.13,0.34
52.39,395.00,2.45,0.25
52.41,395.17,3.65,0.38
52.44,395.42,0.00,0.00
52.46,395.58,0.00,0.00
52.49,395.83,3.60,0.23
52.54,396.24,0.00,0.00
52.59,396.66,0.00,0.00
52.64,397.07,0.00,0.00
52.66,397.23,0.00,0.00
52.69,397.48,7.12,0.54
52.74,397.90,3.02,0.21
52.79,398.31,11.99,0.87
52.81,398.47,0.00,0.00
52.84,398.72,8.62,0.31
52.86,398.89,0.00,0.00
52.89,399.13,6.79,0.25
52.94,399.55,0.00,0.00
52.99,399.96,0.00,0.00
53.01,400.13,0.00,0.00
53.04,400.37,0.00,0.00
53.06,400.54,0.00,0.00
53.09,400.79,0.00,0.00
53.14,401.20,0.00,0.00
53.19,401.61,0.00,0.00
53.21,401.78,0.00,0.00
53.24,402.03,9.62,0.61
53.26,402.19,0.00,0.00
53.29,402.44,0.00,0.00
53.34,402.85,0.00,0.00
53.39,403.27,9.01,0.33
53.41,403.43,0.00,0.00
53.44,403.68,0.00,0.00
53.46,403.84,17.12,0.56
53.49,404.09,0.00,0.00
53.54,404.50,10.78,0.55
53.59,404.92,0.00,0.00
53.61,405.03,0.00,0.00
53.64,405.14,8.36,0.33
53.66,405.21,0.00,0.00
53.69,405.31,0.00,0.00
53.74,405.48,0.00,0.00
53.79,405.65,4.41,0.22
53.84,405.82,0.00,0.00
53.86,405.89,0.00,0.00
53.89,405.99,5.92,0.29
53.94,406.16,7.83,0.26
53.96,406.23,0.00,0.00
53.99,406.33,21.11,0.88
54.04,406.50,0.00,0.00
54.09,406.67,0.00,0.00
54.11,406.74,7.84,0.42
54.14,406.85,8.21,0.30
54.16,406.91,0.00,0.00
54.19,407.02,0.00,0.00
54.24,407.19,16.51,0.28
54.29,407.36,0.00,0.00
54.31,407.43,12.04,0.38
54.34,407.53,0.00,0.00
54.36,407.60,0.00,0.00
54.39,407.70,0.00,0.00
54.44,407.87,0.00,0.00
54.49,408.04,0.00,0.00
54.51,408.11,0.00,0.00
54.54,408.21,0.00,0.00
54.56,408.28,0.00,0.00
54.59,408.38,0.00,0.00
54.64,408.55,11.66,0.25
54.66,408.62,0.00,0.00
54.69,408.72,0.00,0.00
54.74,408.90,0.00,0.00
54.76,408.96,0.00,0.00
54.79,409.07,0.00,0.00
54.81,409.13,0.00,0.00
54.84,409.24,0.00,0.00
54.89,409.41,20.81,0.30
54.91,409.48,12.62,0.43
54.94,409.58,21.13,0.34
54.96,409.65,0.00,0.00
54.99,409.75,21.75,0.33
55.01,409.82,0.00,0.00
55.04,409.92,0.00,0.00
55.09,410.09,0.00,0.00
55.11,410.16,0.00,0.00
55.14,410.26,0.00,0.00
55.16,410.33,0.00,0.00
55.19,410.43,0.00,0.00
55.21,410.50,17.57,0.52
55.24,410.60,21.20,0.54
55.29,410.77,0.00,0.00
55.31,410.84,33.59,0.76
55.34,410.95,0.00,0.00
55.39,411.12,0.00,0.00
55.41,411.19,0.00,0.00
55.44,411.29,0.00,0.00
55.46,411.36,0.00,0.00
55.49,411.46,0.00,0.00
55.54,411.63,0.00,0.00
55.59,411.80,0.00,0.00
55.61,411.87,0.00,0.00
55.64,411.97,0.00,0.00
55.66,412.04,0.00,0.00
55.69,412.14,0.00,0.00
55.74,412.31,0.00,0.00
55.79,412.48,0.00,0.00
55.81,412.55,0.00,0.00
55.84,412.65,0.00,0.00
55.86,412.72,0.00,0.00
55.89,412.83,0.00,0.00
55.94,413.00,0.00,0.00
55.99,413.17,0.00,0.00
56.01,413.24,0.00,0.00
56.04,413.34,0.00,0.00
56.06,413.41,0.00,0.00
56.09,413.51,0.00,0.00
56.14,413.68,0.00,0.00
56.19,413.85,0.00,0.00
56.21,413.92,0.00,0.00
56.24,414.02,0.00,0.00
56.26,414.09,0.00,0.00
56.29,414.19,0.00,0.00
56.34,414.36,0.00,0.00
56.39,414.53,0.00,0.00
56.41,414.60,0.00,0.00
56.44,414.70,0.00,0.00
56.46,414.77,0.00,0.00
56.49,414.88,0.00,0.00
56.54,415.05,0.00,0.00
56.59,415.22,4.62,0.46
56.61,415.29,2.09,0.63
56.64,415.39,0.00,0.00
56.66,415.46,4.29,0.57
56.69,415.56,0.00,0.00
56.74,415.73,0.00,0.00
56.79,415.90,0.00,0.00
56.81,415.97,0.00,0.00
56.84,416.07,0.00,0.00
56.86,416.14,20.20,3.91
56.89,416.24,0.00,0.00
56.91,416.31,3.49,0.78
56.94,416.41,0.00,0.00
56.96,416.48,6.46,0.89
56.99,416.58,2.29,0.83
57.04,416.75,2.28,0.62
57.10,416.96,0.99,0.43
57.11,416.99,0.00,0.00
57.13,417.06,10.70,3.47
57.16,417.16,0.00,0.00
57.19,417.27,0.00,0.00
57.21,417.34,6.77,0.77
57.29,417.61,0.00,0.00
57.31,417.68,0.00,0.00
57.33,417.75,5.78,3.86
57.36,417.85,3.11,0.71
57.40,417.98,7.75,3.19
57.48,418.26,1757.53,67.72
57.51,418.36,1561.76,80.60
57.55,418.50,3895.25,91.88
57.60,418.67,2346.91,89.01
57.63,418.77,946.95,90.57
57.70,419.01,275.57,73.97
57.74,419.13,77.26,28.31
57.78,419.28,22.81,10.95
57.85,419.52,309.62,51.81
57.90,419.69,756.30,53.90
57.93,419.80,738.40,58.01
57.96,419.90,398.31,38.19
58.00,420.10,113.90,7.36
58.04,420.50,215.96,7.24
58.08,420.90,197.12,14.77
58.11,421.20,149.87,15.77
58.15,421.61,149.84,11.14
58.20,422.11,247.08,14.23
58.23,422.41,416.64,25.04
58.30,423.11,321.43,18.85
58.34,423.51,387.12,24.20
58.38,423.91,519.33,32.59
58.41,424.21,688.54,34.68
58.45,424.62,288.17,34.26
58.53,425.42,218.93,32.42
58.56,425.72,410.86,52.62
58.63,426.42,173.72,45.27
58.69,427.02,140.57,33.45
58.71,427.22,149.83,33.53
58.79,428.03,624.05,58.77
58.86,428.73,976.82,56.86
58.90,429.13,240.36,42.01
58.98,429.93,329.24,17.78
59.01,430.23,428.93,29.31
59.04,430.54,188.75,11.53
59.05,430.64,100.43,13.87
59.10,431.14,126.51,11.20
59.13,431.44,118.56,7.62
59.14,431.54,54.51,9.43
59.16,431.74,46.08,10.28
59.17,431.84,44.67,9.64
59.19,432.04,29.09,7.05
59.22,432.34,230.31,39.04
59.32,433.34,262.17,58.81
59.34,433.54,834.14,71.31
59.54,435.55,598.75,13.30
59.74,437.56,680.22,10.23
59.94,439.56,326.60,4.12
59.99,440.07,51.78,1.50
60.04,440.57,10.16,0.34
60.24,442.57,280.67,20.59
60.44,444.58,30.67,3.43
60.64,446.59,1457.97,65.16
60.84,448.59,120.66,1.49
61.04,450.60,949.82,20.22
61.24,452.61,137.04,1.78
61.44,454.61,948.45,17.34
61.49,455.12,358.92,6.47
61.54,455.62,227.26,8.23
61.74,457.62,33.68,1.33
62.54,465.65,7.66,0.33
62.73,467.56,353.09,25.32
62.74,467.66,342.72,36.21
62.83,468.56,290.90,13.41
62.94,469.66,2.77,0.46
63.03,470.57,0.00,0.00
63.23,472.57,0.00,0.00
63.43,474.58,18.79,1.00
63.63,476.59,7.50,0.38
63.83,478.59,0.00,0.00
64.03,480.60,0.00,0.00
64.08,481.21,93.05,0.74
64.13,482.28,0.00,0.00
64.53,490.83,0.00,0.00
64.93,499.39,0.00,0.00