sample_id,depth,age_ka,d13C,d18O,ird_percent,ird_lithics_gm
"162-980C-8H-5,-2",65.57,515.87,1.12,3.73,,
"162-980C-8H-5,3-4",65.6,516.24,1.42,3.56,2.42,264.46
"162-980C-8H-5,5-7",65.62,516.49,1.36,3.74,,
"162-980C-8H-5,8-9",65.65,516.86,1.14,3.49,0.86,199.38
"162-980C-8H-5,10-11",65.67,517.1,1.42,3.69,,
"162-980C-8H-5,13-14",65.7,517.47,1.22,3.74,0,0
"162-980C-8H-5,15-17",65.72,517.72,0.95,3.72,,
"162-980C-8H-5,18-19",65.75,518.09,1.43,3.75,0,0
"162-980C-8H-5,20-22",65.77,518.33,1.25,3.34,,
"162-980C-8H-5,23-24",65.8,518.7,1.03,3.84,0,0
"162-980C-8H-5,28-29",65.85,519.32,,,0,0
"162-980C-8H-5,30-31",65.87,519.57,1.44,3.72,,
"162-980C-8H-5,33-34",65.9,519.94,1.32,3.61,0,0
"162-980C-8H-5,38-39",65.95,520.55,,,0,0
"162-980C-8H-5,40-42",65.97,520.8,1.28,3.36,,
"162-980C-8H-5,43-44",66,521.17,1.31,3.52,0,0
"162-980C-8H-5,45-47",66.02,521.41,1.2,3.47,,
"162-980C-8H-5,48-49",66.05,521.78,,,0,0
"162-980C-8H-5,50-51",66.07,522.03,1.13,3.36,,
"162-980C-8H-5,53-54",66.1,522.4,0.98,3.34,0.28,21.75
"162-980C-8H-5,55-57",66.12,522.65,1.26,3.46,,
"162-980C-8H-5,58-59",66.15,523.01,1.37,3.77,0.13,9.66
"162-980C-8H-5,60-62",66.17,523.26,1.1,3.15,,
"162-980C-8H-5,63-64",66.2,523.63,,,0.35,25.47
"162-980C-8H-5,65-67",66.22,523.88,1.3,3.37,,
"162-980C-8H-5,68-69",66.25,524.25,1.05,2.73,0,0
"162-980C-8H-5,70-71",66.27,524.49,1.18,3.33,,
"162-980C-8H-5,73-74",66.3,524.86,,,0.28,34.48
"162-980C-8H-5,78-79",66.35,525.48,,,0.57,70.85
"162-980C-8H-5,80-82",66.37,525.73,0.7,2.7,,
"162-980C-8H-5,83-84",66.4,526.06,,,0.24,20.3
"162-980C-8H-5,88-89",66.45,526.62,,,0.41,63.81
"162-980C-8H-5,93-94",66.5,527.18,,,0,0
"162-980C-8H-5,98-99",66.55,527.74,,,1.14,72.14
"162-980C-8H-5,100-102",66.57,527.96,0.73,3.49,,
"162-980C-8H-5,103-104",66.6,528.3,,,3.89,104.53
"162-980C-8H-5,108-109",66.65,528.86,,,2.85,58.25
"162-980C-8H-5,113-114",66.7,529.42,,,13.66,749.24
"162-980C-8H-5,115-117",66.72,529.64,0.39,3.67,,
"162-980C-8H-5,118-119",66.75,529.97,0.27,3.52,14.47,486.52
"162-980C-8H-5,120-122",66.77,530.2,0.22,3.95,,
"162-980C-8H-5,123-124",66.8,530.53,0.91,4.03,20.56,501.69
"162-980C-8H-5,125-127",66.82,530.76,0.82,3.88,,
"162-980C-8H-5,128-129",66.85,531.09,,,6.07,384.77
"162-980C-8H-5,130-131",66.87,531.32,0.99,4.24,,
"162-980C-8H-5,133-134",66.9,531.65,0.84,4.1,6.59,512.08
"162-980C-8H-5,138-139",66.95,532.21,1.14,3.21,4.8,418.99
"162-980C-8H-5,140-142",66.97,532.43,0.67,4.04,,
"162-980C-8H-5,143-144",67,532.77,0.73,4.18,4.17,488.92
"162-980C-8H-5,148-149",67.05,533.33,,,2.17,232.34
"162-980C-8H-6,3-5",67.1,533.89,0.71,4.21,3.82,405.77
"162-980C-8H-6,8-10",67.15,534.45,0.95,4.08,13.84,1040.27
"162-980C-8H-6,13-15",67.2,535.01,0.79,4.1,8.62,674
"162-980C-8H-6,18-20",67.25,535.57,0.8,3.89,,
"162-980C-8H-6,23-25",67.3,536.13,0.71,3.82,2.37,246.13
"162-980C-8H-6,28-30",67.35,536.68,0.92,4.09,0.83,61.55
"162-980C-8H-6,33-35",67.4,537.24,0.93,4.44,0.19,12.62
"162-980C-8H-6,38-40",67.45,537.8,0.84,3.88,,
"162-980C-8H-6,43-45",67.5,538.36,0.78,3.56,1.13,55.55
"162-980C-8H-6,48-50",67.55,538.92,0.6,4.09,8.22,279.37
"162-980C-8H-6,53-55",67.6,539.48,0.5,4.06,63.7,771.5
"162-980C-8H-6,58-60",67.65,540.04,0.83,3.81,,
"162-980C-8H-6,63-65",67.7,540.6,0.94,4.23,0.65,132.59
"162-980C-8H-6,68-70",67.75,541.16,0.83,4.13,0.31,40.66
"162-980C-8H-6,73-75",67.8,541.72,0.89,4.05,0.68,93.81
"162-980C-8H-6,78-80",67.85,542.28,0.58,3.94,,
"162-980C-8H-6,83-85",67.9,542.84,0.76,4,2.27,236.03
"162-980C-8H-6,88-90",67.95,543.39,0.78,4.13,0,0
"162-980C-8H-6,93-95",68,543.95,,,0.67,41.59
"162-980C-8H-6,98-100",68.05,544.51,0.9,3.8,,
"162-980C-8H-6,103-105",68.1,545.07,0.57,3.96,22.56,111.51
"162-980C-8H-6,108-110",68.15,545.63,0.73,4.12,22.77,12.74
"162-980C-8H-6,113-115",68.2,546.19,1.2,3.49,21.43,23.52
"162-980C-8H-6,118-120",68.25,546.75,0.28,3.85,,
"162-980C-8H-6,123-125",68.3,547.31,0.47,4.08,11.22,27.71
"162-980C-8H-6,128-130",68.35,547.87,0.49,4.03,4.36,16.01
"162-980C-8H-6,133-135",68.4,548.43,0.17,3.5,34.17,13.45
"162-980C-8H-6,143-145",68.5,549.54,0.66,3.78,73.99,365.16
"162-980C-8H-6,148-150",68.55,550.1,0.44,3.85,42.98,69.55
"162-980C-8H-7,3-5",68.6,550.66,0.51,3.65,,
"162-980C-8H-7,8-10",68.65,551.22,0.2,3.79,,
"162-980C-8H-7,13-15",68.7,551.78,0.67,3.76,,
"162-980C-8H-7,18-20",68.75,552.34,0.44,3.73,,
"162-980C-8H-7,28-30",68.85,553.46,0.35,3.81,,
"162-980A-7H-1,43-45",68.88,553.79,0.64,3.85,0.27,6.51
"162-980A-7H-1,48-50",68.93,554.35,0.93,3.63,8.96,138.3
"162-980A-7H-1,53-55",68.98,554.91,0.93,3.9,12.36,346.6
"162-980A-7H-1,58-60",69.03,555.47,0.76,3.65,1.1,24.03
"162-980A-7H-1,63-65",69.08,556.03,0.77,3.76,0.66,4.68
"162-980A-7H-1,68-70",69.13,556.59,0.81,3.36,0,0
"162-980A-7H-1,73-75",69.18,557.15,0.92,3.55,0.25,1.96
"162-980A-7H-1,78-80",69.23,557.71,0.55,3.56,0,0
"162-980A-7H-1,83-85",69.28,558.27,0.7,3.69,0.2,0.42
"162-980A-7H-1,87-89",69.32,558.72,0.87,3.56,1.09,5.88
"162-980A-7H-1,93-95",69.38,559.39,0.43,3.57,1.6,20.98
"162-980A-7H-1,98-100",69.43,559.95,0.33,3.31,11.02,368.03
"162-980A-7H-1,103-105",69.48,560.5,1.06,3.78,8.65,333.88
"162-980A-7H-1,108-110",69.53,561.06,0.68,3.67,5.64,65.85
"162-980A-7H-1,113-115",69.58,561.62,0.83,3.55,0.36,10.86
"162-980A-7H-1,118-120",69.63,562.18,,,1.14,31.75
"162-980A-7H-1,123-125",69.68,562.74,0.79,3.43,0.24,2.87
"162-980A-7H-1,128-130",69.73,563.3,,,0.78,27.85
"162-980A-7H-1,133-135",69.78,563.86,,,1.28,32.03
"162-980A-7H-1,138-140",69.83,564.42,0.51,3.13,3.81,198.07
"162-980A-7H-1,143-145",69.88,564.98,0.45,3.17,37.82,1497.08
"162-980A-7H-1,148-150",69.93,565.54,0.9,3.38,6.03,65.91
"162-980A-7H-2,3-5",69.98,566.1,0.7,3.33,4.4,279.17
"162-980A-7H-2,8-10",70.03,566.66,0.76,3.51,0.34,33.8
"162-980A-7H-2,13-15",70.08,567.21,0.83,3.56,0.94,31.31
"162-980A-7H-2,18-20",70.13,567.77,0.99,3.46,0.43,25.81
"162-980A-7H-2,23-25",70.18,568.33,0.62,3.42,0.2,14.56
"162-980A-7H-2,28-30",70.23,568.89,0.83,3.43,0.29,31.47
"162-980A-7H-2,33-35",70.28,569.45,0.55,2.96,0,0
"162-980A-7H-2,38-40",70.33,570.01,0.74,2.82,0,0
"162-980A-7H-2,43-45",70.38,570.8,0.94,3.3,0,0
"162-980A-7H-2,48-50",70.43,571.6,1.01,3.02,0,0
"162-980A-7H-2,53-55",70.48,572.39,,,0.28,28.28
"162-980A-7H-2,58-60",70.53,573.19,0.98,2.82,0.23,13.82
"162-980A-7H-2,63-65",70.58,573.98,1.08,2.92,0.63,32.79
"162-980A-7H-2,68-70",70.63,574.78,1.04,2.93,0,0
"162-980A-7H-2,73-75",70.68,575.57,1.02,3.05,0.34,23.73
"162-980A-7H-2,78-80",70.73,576.37,0.66,2.82,0.55,23.74
"162-980A-7H-2,83-85",70.78,577.16,0.84,2.94,0.15,10.08
"162-980A-7H-2,87-89",70.82,577.8,0.96,2.96,1.54,75.95
"162-980A-7H-2,93-95",70.88,578.75,0.46,2.99,1.8,72.22
"162-980A-7H-2,98-100",70.93,579.54,0.72,2.66,2.26,97.76
"162-980A-7H-2,103-105",70.98,580.34,0.18,2.96,6.14,373.34
"162-980A-7H-2,108-110",71.03,581.13,0.2,3.28,11.54,429.22
"162-980A-7H-2,113-115",71.08,581.93,0.1,3.09,25.74,1284.84
"162-980A-7H-2,118-120",71.13,582.72,0.47,3.41,3.5,205.13
"162-980A-7H-2,123-125",71.18,583.52,0.32,4.07,2.83,337.31
"162-980A-7H-2,128-130",71.23,584.31,0.63,4.11,4,179.15
"162-980A-7H-2,133-135",71.28,584.96,0.58,4.16,2.06,250.85
"162-980A-7H-2,138-140",71.33,585.6,0.59,4.01,0.27,22.26
"162-980A-7H-2,143-145",71.38,586.25,0.4,4.11,0,0
"162-980A-7H-2,148-150",71.43,586.9,0.88,3.99,0.44,40.24
"162-980A-7H-3,3-5",71.48,587.54,0.69,3.87,0,0
"162-980A-7H-3,8-10",71.53,588.19,0.97,3.76,0,0
"162-980A-7H-3,13-15",71.58,588.83,,,0.56,61.83
"162-980A-7H-3,18-20",71.63,589.48,0.33,3.36,0,0
"162-980A-7H-3,23-25",71.68,590.13,0.71,3.57,0,0
"162-980A-7H-3,28-30",71.73,590.77,0.52,3.55,0.23,21.04
"162-980A-7H-3,33-35",71.78,591.42,0.95,3.51,0.16,37.07
"162-980A-7H-3,40-42",71.85,592.32,0.9,3.41,0.15,11.51
"162-980A-7H-3,43-45",71.88,592.71,,,0.56,35.08
"162-980A-7H-3,48-50",71.93,593.36,0.65,3.62,0.17,6.13
"162-980A-7H-3,53-55",71.98,594.01,0.97,3.72,1.98,222.4
"162-980A-7H-3,58-60",72.03,595.07,,,0,0
"162-980A-7H-3,63-65",72.08,596.14,,,0.16,14.78
"162-980A-7H-3,68-70",72.13,597.21,,,0,0
"162-980A-7H-3,73-75",72.18,598.28,0.78,3.73,0,0
"162-980A-7H-3,78-80",72.23,599.34,,,0,0
"162-980A-7H-3,83-85",72.28,600.41,0.73,3.56,0,0
"162-980A-7H-3,87-89",72.32,601.26,,,10.69,237.1
"162-980A-7H-3,93-95",72.38,602.55,0.6,3.55,0.19,12.81
"162-980A-7H-3,98-100",72.43,603.61,0.65,3.37,1.3,108.12
"162-980A-7H-3,103-105",72.48,604.68,0.54,3.54,1.49,87.3
"162-980A-7H-3,108-110",72.53,605.75,0.85,3.77,0.17,45.86
"162-980A-7H-3,113-115",72.58,606.82,0.97,3.8,1.24,224.29
"162-980A-7H-3,118-120",72.63,607.28,0.91,3.54,0,0
"162-980A-7H-3,123-125",72.68,607.75,0.92,3.68,0,0
"162-980A-7H-3,128-130",72.73,608.21,1.14,3.5,0,0
"162-980A-7H-3,133-135",72.78,608.68,1.01,3.45,0.14,48.34
"162-980A-7H-3,138-140",72.83,609.14,0.75,3.07,0,0
"162-980C-9H-2,28-30",72.88,609.61,0.77,3.39,0.28,54.08
"162-980C-9H-2,33-35",72.93,610.07,0.75,3.18,0,0
"162-980C-9H-2,38-40",72.98,610.54,0.88,3.25,0,0
"162-980C-9H-2,43-45",73.03,611,0.78,3.32,0,0
"162-980C-9H-2,48-50",73.08,611.47,0.62,3.24,0,0
"162-980C-9H-2,53-55",73.13,611.93,0.92,3.15,0,0
"162-980C-9H-2,58-60",73.18,612.4,0.49,3.56,0,0
"162-980C-9H-2,63-65",73.23,612.86,0.96,3,0,0
"162-980C-9H-2,68-70",73.28,613.33,0.87,2.97,0,0
"162-980C-9H-2,73-75",73.33,613.79,0.9,2.89,0,0
"162-980C-9H-2,78-80",73.38,614.26,0.87,2.98,0,0
"162-980C-9H-2,83-85",73.43,614.72,0.89,2.89,0.21,26.39
"162-980C-9H-2,88-90",73.48,615.19,0.93,2.9,0,0
"162-980C-9H-2,93-95",73.53,615.65,0.88,2.92,0,0
"162-980C-9H-2,98-100",73.58,616.12,0.74,2.94,0,0
"162-980C-9H-2,103-105",73.63,616.58,0.94,2.98,0,0
"162-980C-9H-2,108-110",73.68,617.05,0.98,2.99,0,0
"162-980C-9H-2,113-115",73.73,617.51,0.89,3.01,,
"162-980C-9H-2,118-120",73.78,617.98,0.75,2.96,0,0
"162-980C-9H-2,123-125",73.83,618.44,0.67,3.06,0,0
"162-980C-9H-2,128-130",73.88,618.69,0.64,3.13,0.3,25.38
"162-980C-9H-2,133-135",73.93,618.95,0.69,3.09,0,0
"162-980C-9H-2,138-140",73.98,619.2,0,2.95,0,0
"162-980C-9H-2,143-145",74.03,619.45,0.26,3.14,0.29,20.78
"162-980C-9H-3,3-5",74.13,619.96,,,0.97,2.04
"162-980C-9H-3,8-10",74.18,620.21,0.24,3.43,0.24,5.11
"162-980C-9H-3,13-15",74.23,620.46,,,2.25,64.37
"162-980C-9H-3,18-20",74.28,620.71,0.36,3.1,0,0
"162-980C-9H-3,28-30",74.38,621.22,-0.03,3.45,0.54,14.2
"162-980C-9H-3,33-35",74.43,621.47,,,0.67,15.01
"162-980C-9H-3,38-40",74.48,621.72,,,0.92,17.74
"162-980C-9H-3,43-45",74.53,621.98,0.15,3.43,0.86,46.2
"162-980C-9H-3,48-50",74.58,622.23,0.13,3.52,18.5,513.25
"162-980C-9H-3,53-55",74.63,622.48,0.11,3.6,10.71,297.85
"162-980C-9H-3,58-60",74.68,622.73,0.27,3.63,13.88,302.22
"162-980C-9H-3,63-65",74.73,622.99,0.16,3.91,19.74,210.45
"162-980C-9H-3,68-70",74.78,623.24,0.16,3.95,83.55,1964.05
"162-980C-9H-3,73-75",74.83,623.88,,,95.24,2202.04
"162-980C-9H-3,78-80",74.88,624.51,0.35,4.37,38.99,656.95
"162-980C-9H-3,83-85",74.93,625.15,0.45,4.59,5,105.67
"162-980C-9H-3,88-90",74.98,625.78,0.33,4.61,0.38,1.1
"162-980C-9H-3,93-95",75.03,626.42,0.09,4.59,0,0
"162-980C-9H-3,98-100",75.08,627.05,,,0.3,1.41
"162-980C-9H-3,103-105",75.13,627.69,,,1.71,5.85
"162-980C-9H-3,108-110",75.18,628.32,,,1.75,11.58
"162-980C-9H-3,113-115",75.23,628.96,,,83.37,629.66
"162-980C-9H-3,118-120",75.28,629.59,-0.05,4.55,96.96,1972.97
"162-980C-9H-3,123-125",75.33,630.23,0.2,4.7,75.65,699.61
"162-980C-9H-3,128-130",75.38,630.86,0.38,4.75,5.82,29.62
"162-980C-9H-3,133-135",75.43,631.5,,,9.73,53.95
"162-980C-9H-3,138-140",75.48,632.13,0.13,4.63,12.85,96.3
"162-980C-9H-3,143-145",75.53,632.77,0.52,4.78,6.11,47.87
"162-980C-9H-3,148-150",75.58,633.4,0.28,4.84,3.06,49.32
"162-980C-9H-4,3-5",75.63,633.78,0.8,4.37,9,156.85
"162-980C-9H-4,8-10",75.68,634.16,0.17,4.88,51.71,968.66
"162-980C-9H-4,13-15",75.73,634.54,0.45,4.77,1.99,330.09
"162-980C-9H-4,18-20",75.78,634.92,0.04,4.48,3.16,303.05
"162-980C-9H-4,23-25",75.83,635.3,0.24,4.8,0.67,99.12
"162-980C-9H-4,28-30",75.88,635.68,0.05,4.82,0.61,48.24
"162-980C-9H-4,33-35",75.93,636.06,0.09,4.75,0.37,79.61
"162-980C-9H-4,38-40",75.98,636.44,0.32,4.33,0.86,47.78
"162-980C-9H-4,43-45",76.03,636.82,0.36,4.69,0.35,30.72
"162-980C-9H-4,48-50",76.08,637.19,0.68,4.51,2.42,3.37
"162-980C-9H-4,53-55",76.13,637.57,,,2.36,144.42
"162-980C-9H-4,58-60",76.18,637.95,,,4.58,105.23
"162-980C-9H-4,63-65",76.23,638.33,0.29,4.61,17.88,2139.67
"162-980C-9H-4,68-70",76.28,638.71,0.38,4.62,2.44,109.4
"162-980C-9H-4,73-75",76.33,639.09,0.17,4.76,1.29,109.22
"162-980C-9H-4,78-80",76.38,639.47,,,1.94,115.09
"162-980C-9H-4,83-85",76.43,639.85,0.42,4.55,1.65,28.54
"162-980C-9H-4,88-90",76.48,640.23,-0.21,3.95,2.29,21.65
"162-980C-9H-4,93-95",76.53,640.61,0.48,4.39,2.2,57.77
"162-980C-9H-4,98-100",76.58,640.99,,,2.39,30.94
"162-980C-9H-4,103-105",76.63,641.37,0.09,4.53,0.2,1.16
"162-980C-9H-4,108-110",76.68,641.75,-0.44,4.53,0,0
"162-980C-9H-4,113-115",76.73,642.13,-0.2,4.48,0,0
"162-980C-9H-4,118-120",76.78,642.51,,,0,0
"162-980C-9H-4,123-125",76.83,642.89,0.01,4.48,1.49,16.82
"162-980C-9H-4,128-130",76.88,643.27,-0.72,4.49,0.37,1.23
"162-980C-9H-4,133-135",76.93,643.65,,,0.45,3.6
"162-980C-9H-4,138-140",76.98,644.02,,,0,0
"162-980C-9H-4,143-145",77.03,644.4,,,0.97,3.93
"162-980C-9H-4,148-150",77.08,644.78,,,0.37,3.22
"162-980C-9H-5,3-5",77.13,645.16,,,1.68,22.84
